The Project Gutenberg EBook of Raemaekers' Cartoons, by Louis Raemaekers

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Raemaekers' Cartoons
       With Accompanying Notes by Well-known English Writers

Author: Louis Raemaekers

Contributor: H. H. Asquith

Illustrator: Louis Raemaekers

Release Date: August 26, 2006 [EBook #19126]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK RAEMAEKERS' CARTOONS ***




Produced by Roger Frank and the Online Distributed
Proofreading Team at http://www.pgdp.net





-----------------------------------------------------------------------

RAEMAEKERS' CARTOONS

-----------------------------------------------------------------------

[Illustration:

(Transcriber's note: a signed Portrait of Louis Raemaekers)

Photograph by Miss D. Compton Collier]

-----------------------------------------------------------------------

RAEMAEKERS' CARTOONS

WITH ACCOMPANYING NOTES BY
WELL-KNOWN ENGLISH WRITERS

WITH AN APPRECIATION FROM H. H. ASQUITH,
PRIME MINISTER OF ENGLAND

GARDEN CITY NEW YORK
DOUBLEDAY, PAGE & COMPANY
1916

-----------------------------------------------------------------------

Copyright, 1916, by
DOUBLEDAY, PAGE & COMPANY

All rights reserved, including that of translation into foreign
languages, including the Scandinavian.

-----------------------------------------------------------------------

LIST OF CARTOONS AND THE DESCRIPTIVE NOTES
                                                                      PAGE
PORTRAIT OF LOUIS RAEMAEKERS
INTRODUCTION                                   Francis Stopford
AN APPRECIATION FROM THE PRIME MINISTER        H. H. Asquith
the neutrals stand looking anxiously on. Raemaekers warns them that
their freedom too is at stake. He sees that it will disappear if the
Allies fail in the struggle, and he shows his countrymen what they may
expect.

In every country there are some ignoble souls who would rather embrace
servitude than fight for freedom. They have a conscientious objection
to--danger. How far the Dutch Junkers deserve Raemaekers' satire it is
not for foreigners to judge. But we know the type he depicts--the
sporting "nuts," with their careful get-up, effeminate paraphernalia,
and vacuous countenances. So long as they can wear a sporting costume
and carry a gun they are prepared to take a menial place under a
Prussian over-lord and submit with a feeble fatalism to the loss of
national independence. It is light satire in keeping with the subject,
and it provides a relief to the sombre tragedy which is the artist's
prevailing mood.

                                                           A. SHADWELL.

[Illustration: THE DUTCH JUNKERS

"At least we shall get posts as gamekeepers when Germany takes us after
the war."]

-----------------------------------------------------------------------

THE WAR MAKERS

    _Who are the Makers of Wars?_
        The Kings of the Earth.

    _And who are these Kings of the Earth?_
        Only men--not always even men of worth,
        But claiming rule by right of birth.

    _And Wisdom?--does that come by birth?_
        Nay then--too often the reverse.
        Wise father oft has son perverse,
        Solomon's son was Israel's curse.

    _Why suffer things to reason so averse?_
        It always has been so,
        And only now does knowledge grow
        To that high point where all men know--
        Who would be free must strike the blow.

    _And how long will man suffer so?_
        Until his soul of Freedom sings,
        And, strengthened by his sufferings,
        He breaks the worn-out leading-strings,
        And calls to stricter reckonings
        Those costliest things--unworthy Kings.

Here you have them!--Pilloried for all time!

And what a crew! These pitiful self-seekers and their dupes!

Not the least amazing phenomenon of these most amazing times is the fact
that millions of men should consent to be hurled to certain death, and
to permit the ruin of their countries, to satisfy the insensate
ambitions of rulers, who, when all is said and done, are but men, and in
some cases even of alien birth and personally not specially beloved by
them.

Surely one outcome of this world-war will be the birth of a new
determination in every nation that its own voice and its own will shall
control its own destinies--that no one man or self-appointed clique
shall swing it to ruin for his or their own selfish purposes. Who pays
the piper must in future call the tune.

    "The world has suffered much too long.
    O wonder of the ages--
    O marvel of all time--
    This wonderful great patience of the peoples!
    How long, O Lord, how long?"

The answer cannot come too soon for the good of the world.

                                                          JOHN OXENHAM.

[Illustration: VOX POPULI SUPREMA LEX

The Kaiser: "Don't bother about your people, Tino. People only have to
applaud what we say."]

-----------------------------------------------------------------------

THE CHRISTMAS OF KULTUR, A.D. 1915

Mary, worn with grief and fear, covers her emaciated face with scarred
hands, as she kneels in prayer before the infant Jesus. Joseph, grown
old and feeble, nails up a barricade of planks to strengthen the door
against the missiles of Kultur already bursting through it and
threatening the sleeping child. So in that first Christmas, nineteen
centuries ago, he saved Mary's child from the baby-massacre ordered by
Herod to preserve his own throne.

Kultur, the gathered wisdom of the ages, has brought us back to the same
Holy War. What a Christmas! What a Festival of Peace and goodwill
towards men!

People ask: Why does God allow it? Is God dead? Foolish questions. When
I was at school I had the good fortune to be under a great teacher whose
name is honoured to-day. He used to tell us that the most terrible verse
in the Bible was: "So He gave them up unto their own hearts' lust and
they walked in their own counsels" (Ps. lxxxi, 13).

Man has the knowledge of good and evil; he has eaten of the tree and
insists on going his own way. He knows best. Is not this the age of
science and Kultur? We must not cry out if the road we have chosen leads
to disaster.

Yet still the Child of Christmas lives and a divine light shines round
His head. He sleeps.

                                                           A. SHADWELL.

[Illustration: CHRISTMAS EVE

JOSEPH: "The Holy War is at the door!"]

-----------------------------------------------------------------------

SERBIA

Genius has set forth the most brutal characteristic of the Hun. In
moments of triumph, invariably he is the bully, and, as invariably, he
wallows in brutality--witness Belgium under his iron heel and, in this
cartoon, stricken Serbia impotent to ward off the blow about to be dealt
by a monstrous fist. That is the Teuton conception of War, Merry War
(_Lustige Krieg_)! In the English prize-ring we have an axiom indelibly
impressed upon novices--"Follow up one stout blow with
another--_quick_!" That, also, is the consummate art of war. But when a
man is knocked out we don't savage him as he lies senseless at our feet.
The Hun does. His axiom is--"As you are strong, be merciless!"

In the small pig-eyes, in the gross, sensual lips, the mandril-like jaw,
the misshapen ear, I see not merely a lifelike portrait of a Hun but a
